NAICS code,Activity,Media,Probable establishments by activity & media,Probable mass by activity & media,Mean PACE,SD PACE,CI at 95% for Mean PACE,Unit
311111,Treatment,W,5.0,8737340153.366255,1.8e-05,1.7e-05,"[2.817353062290743e-06, 3.302330261818555e-05]",USD/kg
311119,Treatment,W,5.0,34750146275.89369,5e-06,2e-06,"[2.972764107123466e-06, 6.500568252383743e-06]",USD/kg
311222,Treatment,W,2.0,228408545.349809,0.008668,0.00331,"[0.004080743847801244, 0.0132542585460384]",USD/kg
311225,Treatment,W,2.0,22274712397.647896,2e-06,1e-06,"[8.416823747997773e-07, 3.058512282478399e-06]",USD/kg
311411,Treatment,W,13.0,2293983608259.866,1e-06,1e-06,"[4.163391481788893e-07, 1.2815858048293963e-06]",USD/kg
311514,Treatment,W,5.0,724204932693.9695,6e-06,1e-05,"[-2.5598687880940246e-06, 1.5011377683761282e-05]",USD/kg
311611,Treatment,W,3.0,2548215019589.4165,2e-06,1e-06,"[7.376115966819467e-07, 2.5318702801657737e-06]",USD/kg
311612,Treatment,W,9.0,10881366200.917559,9.3e-05,4.2e-05,"[6.581162899874801e-05, 0.0001206221540362792]",USD/kg
311613,Treatment,W,4.0,469817764.509264,0.004722,0.002361,"[0.0024083986878590583, 0.007036135309021627]",USD/kg
311712,Treatment,W,15.0,37186457277.43104,1e-06,1e-06,"[5.883364410716616e-07, 1.9109171251269617e-06]",USD/kg
311991,Treatment,W,6.0,64655.890862,5.640238,2.34867,"[3.7609453470034215, 7.519530999493817]",USD/kg
311999,Treatment,W,7.0,1505665181671.7695,1e-06,1e-06,"[1.8352040605940997e-08, 1.8152011134836453e-06]",USD/kg
312111,Treatment,W,14.0,40652854268.938286,2.4e-05,1.4e-05,"[1.626155516235913e-05, 3.112020079422719e-05]",USD/kg
313230,Treatment,W,2.0,9091659.894608,0.090003,0.081462,"[-0.022894751134263813, 0.20290124248307806]",USD/kg
316110,Treatment,W,6.0,13179452153.898762,4e-06,1e-06,"[3.4350519481691755e-06, 5.109815118505692e-06]",USD/kg
321211,Treatment,W,5.0,4695858.125378,0.018912,0.007189,"[0.012610384185614132, 0.025212856356661588]",USD/kg
322121,Treatment,W,2.0,11285685160533.32,2e-06,0.0,"[1.8812698764048636e-06, 2.580929953001433e-06]",USD/kg
322130,Treatment,W,3.0,3954866303060.6035,2e-06,0.0,"[2.084629551712995e-06, 2.254729292735274e-06]",USD/kg
322291,Treatment,W,2.0,8854417.808766,0.035034,0.006936,"[0.02542110562682872, 0.04464760710151899]",USD/kg
323110,Treatment,W,1.0,1035654.95579,0.470819,0.10358,"[0.2678056738262283, 0.6738326642084591]",USD/kg
324110,Treatment,W,1.0,693646634713.807,0.000174,7e-06,"[0.00016081243467017873, 0.00018817233810160212]",USD/kg
324199,Treatment,W,2.0,89674835897.65027,1.6e-05,7e-06,"[6.553321336829214e-06, 2.525808391302744e-05]",USD/kg
325110,Treatment,W,2.0,394582414155.5139,3e-06,0.0,"[3.1024545190986355e-06, 3.355605833104729e-06]",USD/kg
325120,Treatment,W,4.0,1388419.666498,0.223017,0.017841,"[0.20553277274098866, 0.2405011930980305]",USD/kg
325131,Treatment,W,1.0,73159620.101436,0.094898,0.007592,"[0.0800183131343799, 0.10977779623614406]",USD/kg
325132,Treatment,W,2.0,34647099139.55805,1.1e-05,1e-06,"[9.918885279689332e-06, 1.3073363902077705e-05]",USD/kg
325188,Treatment,W,4.0,255939232.343967,0.064505,0.033543,"[0.031633885332182636, 0.09737623418470018]",USD/kg
325193,Treatment,W,2.0,3399446906.520498,0.000584,0.000107,"[0.0004349575627105649, 0.0007323930275661852]",USD/kg
