NAICS code,Activity,Media,Probable establishments by activity & media,Probable mass by activity & media,Total activity & media,Total shipment by activity & media,Shipment/mass,Mean PACE,SD PACE,CI at 95% for Mean PACE,Unit
325222,Treatment,W,2,52276786650.93172,7e-06,70600864.371289,0.002701,4e-06,1e-06,"[1.8544097916370776e-06, 5.148534037395854e-06]",USD/kg
325311,Treatment,W,6,2068376171.379818,0.001355,297171708.283307,0.855822,0.000226,6e-06,"[0.0002213938432030914, 0.00023024581790062295]",USD/kg
325312,Treatment,W,8,67728384951.918816,0.001889,1443004122.47132,0.178742,0.000236,3.3e-05,"[0.00021294466046006043, 0.00025921550657634937]",USD/kg
325320,Treatment,W,2,124528688.649604,0.023347,87245169.854836,2.079202,0.011673,0.00066,"[0.010758133990734732, 0.012588474459694741]",USD/kg
325411,Treatment,W,3,509939.183571,18.653651,69098968.937227,406.551111,6.217884,1.292363,"[4.75546424198234, 7.680302936861427]",USD/kg
325412,Treatment,W,1,3047189384.898586,6.3e-05,31715942.31313,0.010408,6.3e-05,2.1e-05,"[2.0851454101570048e-05, 0.00010415267508167181]",USD/kg
325414,Treatment,W,3,54921818122.247665,1.7e-05,167224407.755872,0.009134,6e-06,0.0,"[5.687671716816675e-06, 5.915081501102962e-06]",USD/kg
325510,Treatment,W,4,35588903.354585,0.053225,43382926.763301,4.875902,0.013306,0.001863,"[0.011480559309503882, 0.015131693272011627]",USD/kg
325611,Treatment,W,16,235109497.827089,0.110858,729096725.194618,59.203923,0.006929,0.00194,"[0.0059780154910828035, 0.007879189014033144]",USD/kg
325612,Treatment,W,5,6701586.322039,0.005794,1415327.142394,1.030426,0.001159,0.001866,"[-0.00047650483927786855, 0.002794281544354421]",USD/kg
325613,Treatment,W,4,315421564592.50574,1.1e-05,231672930.099762,0.002953,3e-06,0.0,"[2.5932887461284075e-06, 2.9173057484093703e-06]",USD/kg
325992,Treatment,W,1,353053.519911,0.163237,9791495.587302,27.733743,0.163237,0.008162,"[0.14723995073183957, 0.17923378935528203]",USD/kg
325998,Treatment,W,5,3356108877.61587,0.002502,87772424.280572,0.13121,0.0005,6.7e-05,"[0.00044146751409210886, 0.0005591363684460535]",USD/kg
326113,Treatment,W,1,112297.744634,1.086723,17774029.358174,158.275925,1.086723,0.141274,"[0.8098313623298012, 1.3636154285457263]",USD/kg
326121,Treatment,W,7,9514956.19953,0.042884,38655868.722214,28.438476,0.006126,0.00389,"[0.0032445507166319336, 0.009008084338192413]",USD/kg
326130,Treatment,W,1,1190299.548539,0.003777,640841.80492,0.538387,0.003777,0.000415,"[0.002962301886690785, 0.004590698942801435]",USD/kg
326199,Treatment,W,4,2751950125.467056,0.002216,98266587.978732,0.142787,0.000554,0.000233,"[0.0003259841845320901, 0.0007820375503805093]",USD/kg
326291,Treatment,W,1,75695434.726147,3e-05,589390.490521,0.007786,3e-05,7e-06,"[1.5094574954876657e-05, 4.4098791595462164e-05]",USD/kg
327125,Treatment,W,2,379647.19649,0.063628,2227110.440608,11.732378,0.031814,0.012598,"[0.014354758113041849, 0.04927306675880616]",USD/kg
327212,Treatment,W,3,48097212.243299,0.040899,20048300.485698,1.250469,0.013633,0.002125,"[0.011228289185604983, 0.016037968695157882]",USD/kg
327213,Treatment,W,2,6441434.458792,0.027801,196223087.231988,60.924851,0.013901,0.001769,"[0.011448633373305988, 0.016352698136668814]",USD/kg
331111,Treatment,W,3,100665695047.90417,0.000289,290860047.001848,0.010337,9.6e-05,5e-06,"[9.056205105726445e-05, 0.00010187727553729902]",USD/kg
331210,Treatment,W,2,19837895.967914,0.004499,98506626.502294,9.989933,0.00225,0.000954,"[0.0009268881487937805, 0.003572450889696714]",USD/kg
331221,Treatment,W,6,573093128.577772,0.00162,285622804.139873,3.064852,0.00027,0.000106,"[0.00018534463952323306, 0.0003546993101525653]",USD/kg
331222,Treatment,W,7,114881944.888518,0.019786,187039927.545775,11.430192,0.002827,0.002543,"[0.0009429616446419153, 0.004710078122631898]",USD/kg
331311,Treatment,W,3,291046176243.2897,4e-06,296835373.196996,0.00306,1e-06,0.0,"[1.3496862030044694e-06, 1.403650612970664e-06]",USD/kg
331315,Treatment,W,1,1049800.92496,0.258791,63907535.201894,60.875861,0.258791,0.041407,"[0.17763577432018796, 0.3399466354779007]",USD/kg
331316,Treatment,W,5,9025720713.188738,0.0004,188392891.955194,0.106677,8e-05,2.5e-05,"[5.803117207222825e-05, 0.00010192133294104523]",USD/kg
331419,Treatment,W,1,791037.779242,0.020405,9761867.318213,12.340583,0.020405,0.003877,"[0.012806234057353361, 0.028003499620553384]",USD/kg
331491,Treatment,W,3,27926394.406115,0.38457,83735514.802461,9.131939,0.12819,0.108795,"[0.005078583981186047, 0.251301301852467]",USD/kg
331525,Treatment,W,1,2434315.455918,0.016661,9383210.962878,3.854558,0.016661,0.006831,"[0.0032723807529471734, 0.030048746919361102]",USD/kg
332112,Treatment,W,3,3183728153.004822,4.1e-05,22564362.63742,0.02082,1.4e-05,2e-06,"[1.1588336293305208e-05, 1.5898135945280202e-05]",USD/kg
332116,Treatment,W,1,193569.208822,0.002374,445319.034367,2.300568,0.002374,0.001994,"[-0.0015346128218574357, 0.006283018293950296]",USD/kg
332439,Treatment,W,1,49602701.178492,0.000374,32663489.921381,0.658502,0.000374,2.2e-05,"[0.00033037807305141446, 0.00041843712183458893]",USD/kg
332510,Treatment,W,4,59564145.164063,0.020434,35964481.984666,2.396744,0.005108,0.003882,"[0.0013037551927882357, 0.008913214076077095]",USD/kg
332721,Treatment,W,1,143852577.29003,8.6e-05,1597597.922343,0.011106,8.6e-05,3.5e-05,"[1.6975311723574775e-05, 0.00015587637392120926]",USD/kg
332722,Treatment,W,1,25164280133.269203,4e-06,7870993.384898,0.000313,4e-06,3e-06,"[-8.716530801506953e-07, 8.973358786604956e-06]",USD/kg
332811,Treatment,W,9,490570306.690386,0.008886,85718713.681302,1.543666,0.000987,0.000741,"[0.000503558277181111, 0.0014711452020320394]",USD/kg
332812,Treatment,W,1,696362172.706242,0.000231,3629911.984154,0.005213,0.000231,6.5e-05,"[0.0001040590840522557, 0.0003571854123204388]",USD/kg
332813,Treatment,W,1,16266943171.777737,8.7e-05,4155295.936921,0.000255,8.7e-05,1.8e-05,"[5.134794618490499e-05, 0.00012318395786333107]",USD/kg
332912,Treatment,W,9,273334.508051,4.939052,142947624.649625,4624.072127,0.548784,0.691467,"[0.09703322887420956, 1.0005338266000143]",USD/kg
332996,Treatment,W,1,5010506.73351,0.00177,21955019.351261,4.381796,0.00177,0.000584,"[0.0006252344160305038, 0.0029150451861144518]",USD/kg
332999,Treatment,W,8,642233076.621597,0.003137,123265981.176913,1.493423,0.000392,0.000177,"[0.0002691841871802652, 0.0005151454379388763]",USD/kg
333111,Treatment,W,4,766349940.837488,0.000192,90111238.895318,0.468861,4.8e-05,4.4e-05,"[4.717627551325327e-06, 9.115297004789685e-05]",USD/kg
333415,Treatment,W,7,6856262.428805,0.206643,261483881.89562,269.316945,0.02952,0.009372,"[0.022577388809796484, 0.036463566280599144]",USD/kg
333611,Treatment,W,2,9349416762.908962,1.3e-05,128774460.064673,0.027546,6e-06,3e-06,"[2.1151739634743022e-06, 1.0565259645003026e-05]",USD/kg
333618,Treatment,W,15,8183713.024751,1.214935,1162052154.613326,2129.864902,0.080996,0.047054,"[0.057183394674720625, 0.10480798524076522]",USD/kg
333999,Treatment,W,3,21929710.474425,0.016514,39233757.976187,5.109588,0.005505,0.000477,"[0.004965129498380512, 0.0060440048384367675]",USD/kg
334413,Treatment,W,2,1773012891.935971,0.018576,111244484.013924,0.123068,0.009288,0.003152,"[0.004919049012492991, 0.013657116882499237]",USD/kg
336312,Treatment,W,4,180334816.424961,0.009833,61578143.694096,1.335473,0.002458,0.000885,"[0.0015909840898110463, 0.0033254811562424247]",USD/kg
336340,Treatment,W,8,1093430386.040959,0.003734,124604150.250208,0.911655,0.000467,0.000422,"[0.0001740184516948539, 0.0007595280727561138]",USD/kg
336350,Treatment,W,12,5493690.096659,7.176247,546664712.247625,1194.063946,0.598021,0.082864,"[0.5511366167671703, 0.6449045187530946]",USD/kg
336399,Treatment,W,5,2480648705.69184,0.000873,262228553.974789,0.519924,0.000175,5.9e-05,"[0.0001232458184384881, 0.00022588980583199692]",USD/kg
336411,Treatment,W,5,459634.443733,2.971333,456407865.807409,4769.026243,0.594267,0.039865,"[0.559324401491573, 0.6292088739185087]",USD/kg
336412,Treatment,W,3,5087357.651397,0.178246,141727009.215807,88.155774,0.059415,0.025728,"[0.03030235685083591, 0.0885283172007845]",USD/kg
336413,Treatment,W,9,11921235238.132957,0.00037,331365134.655087,0.254192,4.1e-05,2.2e-05,"[2.6593879472359733e-05, 5.55866307042818e-05]",USD/kg
339112,Treatment,W,1,955513633.709249,3.8e-05,25859416.210822,0.027063,3.8e-05,6e-06,"[2.6666008817966497e-05, 4.8874514612527274e-05]",USD/kg
339113,Treatment,W,1,43652941.221734,0.004134,21783911.903908,0.499025,0.004134,0.000124,"[0.00389055464175378, 0.004376657800961692]",USD/kg
339999,Treatment,W,1,7843480.42731,0.000667,1427670.170721,0.18202,0.000667,9.3e-05,"[0.0004838866074514683, 0.0008498599332508754]",USD/kg
311615,Treatment,L,10,12097111128125.55,7e-06,1041359162.74567,0.000892,1e-06,0.0,"[5.310246590999759e-07, 7.899262870870421e-07]",USD/kg
313320,Treatment,L,3,258397.480639,1.352622,19141544.596308,222.215013,0.450874,0.132759,"[0.30064561840124077, 0.6011026055540449]",USD/kg
322110,Treatment,L,1,23942228.112564,0.180628,32851572.964451,1.372118,0.180628,0.001806,"[0.17708783847587045, 0.1841683292553316]",USD/kg
322121,Treatment,L,3,105027615062.23999,0.000482,573611421.167328,0.01646,0.000161,2.2e-05,"[0.0001353809116811576, 0.00018573021043119374]",USD/kg
323110,Treatment,L,1,9476126.252396,0.01866,1337139.773341,0.141106,0.01866,0.004105,"[0.010613849004349024, 0.026705775310598964]",USD/kg
324110,Treatment,L,1,2826143.596259,2.814676,346219197.387373,122.505876,2.814676,0.112587,"[2.5940090930167496, 3.0353421182317053]",USD/kg
324191,Treatment,L,14,18318886869.035393,0.000357,297732804.559105,0.227533,2.5e-05,2.6e-05,"[1.1993512800868053e-05, 3.895493700825617e-05]",USD/kg
325110,Treatment,L,1,40232834.510909,0.018517,1608354180.886741,39.976159,0.018517,0.00037,"[0.017791049893231374, 0.01924274809873093]",USD/kg
325181,Treatment,L,4,555226292.696286,0.006658,438963131.536482,3.178711,0.001665,3.3e-05,"[0.0016319844357430367, 0.0016972359563949034]",USD/kg
325188,Treatment,L,7,56340291350.96565,0.003136,339246684.72506,0.042856,0.000448,0.000308,"[0.00021968152736112547, 0.0006762292911458058]",USD/kg
325199,Treatment,L,2,127596640.01233,0.174949,236247243.03039,3.63969,0.087474,0.009897,"[0.07375854207066533, 0.10118996370881576]",USD/kg
325211,Treatment,L,3,735319600932.1194,2.2e-05,209733841.839274,0.000979,7e-06,2e-06,"[5.261803502935634e-06, 9.241412977590212e-06]",USD/kg
325212,Treatment,L,1,12643754.179109,0.006693,70230063.747033,5.554526,0.006693,0.000468,"[0.005774419609595828, 0.007610844036488764]",USD/kg
325222,Treatment,L,5,31675703289.584484,5.8e-05,142527824.240746,0.0225,1.2e-05,6e-06,"[6.178779088338201e-06, 1.7154597969295416e-05]",USD/kg
325311,Treatment,L,4,3134101.979,0.291382,144199357.790363,184.04876,0.072845,0.001457,"[0.07141775104683028, 0.07427324204005191]",USD/kg
325320,Treatment,L,2,154436488.412011,0.007278,50184306.528936,0.648207,0.003639,0.000206,"[0.003353930780743473, 0.003924553459673889]",USD/kg
325412,Treatment,L,6,1451551516.025516,0.014393,502351708.15437,2.396833,0.002399,0.001998,"[0.0008002850690372104, 0.003997410941324702]",USD/kg
325510,Treatment,L,7,118449556.984469,0.045709,70856809.304641,4.187368,0.00653,0.001209,"[0.005633926429888393, 0.007425670157339633]",USD/kg
325520,Treatment,L,11,908107.183663,11.045355,142062737.712312,1720.71062,1.004123,0.432939,"[0.7482773135623921, 1.2599690961201457]",USD/kg
325920,Treatment,L,1,282218.937229,0.105537,33524102.683027,118.787573,0.105537,0.036938,"[0.03313985724321013, 0.17793356256321163]",USD/kg
325998,Treatment,L,4,1905964646.913037,0.003121,76987015.214385,0.163706,0.00078,9.4e-05,"[0.0006885008790096862, 0.0008720140641675197]",USD/kg
326121,Treatment,L,7,3739.176344,86.582507,29458096.325105,57416.793145,12.36893,7.854027,"[6.550692027539227, 18.187167164658657]",USD/kg
326122,Treatment,L,2,39316.248794,1.438422,20365020.070703,1030.499155,0.719211,0.142396,"[0.521863058754318, 0.9165587504372592]",USD/kg
326130,Treatment,L,1,3453.890253,5.142068,2531927.920011,733.065539,5.142068,0.565627,"[4.033458131396786, 6.25067690191492]",USD/kg
326199,Treatment,L,6,11426390.223707,1.459495,169107793.380187,94.040307,0.243249,0.125126,"[0.14312963148679908, 0.34336864089117386]",USD/kg
326220,Treatment,L,4,256202722.309176,9.5e-05,30795814.945083,0.480829,2.4e-05,1.4e-05,"[9.777863152683246e-06, 3.7686247218279645e-05]",USD/kg
326291,Treatment,L,1,6627.946772,0.141943,247504.4261,37.342549,0.141943,0.035486,"[0.0723921390046589, 0.2114935902905169]",USD/kg
326299,Treatment,L,2,4283904.173937,0.02282,19338298.608564,9.39122,0.01141,0.002905,"[0.007384609018388883, 0.015435338602151993]",USD/kg
327310,Treatment,L,1,24743999.657277,0.043761,34591111.60864,1.39796,0.043761,0.003063,"[0.037756975798243456, 0.04976473369070339]",USD/kg
331111,Treatment,L,3,1818374592.311501,0.022677,423894539.247158,0.812086,0.007559,0.000393,"[0.007114510502772895, 0.008003429011846142]",USD/kg
331210,Treatment,L,4,10079981638.168015,3.3e-05,184956905.562198,0.073396,8e-06,5e-06,"[3.4049316973145706e-06, 1.3123429496059167e-05]",USD/kg
331312,Treatment,L,1,75778685.238226,0.00012,7029425.464561,0.092763,0.00012,1e-06,"[0.00011744847498858674, 0.00012214440922876763]",USD/kg
331421,Treatment,L,3,897265.138776,0.532139,293169862.590131,980.229279,0.17738,0.046085,"[0.12523090254867572, 0.2295281464255504]",USD/kg
332112,Treatment,L,2,815373.462877,0.085171,17534206.93158,43.008542,0.042586,0.004818,"[0.03590834091994771, 0.049262954669739956]",USD/kg
332212,Treatment,L,6,89303332.293079,0.016594,51003810.333247,3.426497,0.002766,0.002303,"[0.0009226380724683455, 0.004608562209219737]",USD/kg
332321,Treatment,L,1,20582.982622,0.314719,2684811.423548,130.438405,0.314719,0.147918,"[0.024805193859741337, 0.6046330428269305]",USD/kg
332510,Treatment,L,2,764761413.118096,0.000337,15401159.373284,0.039487,0.000168,9e-05,"[4.2959799454439924e-05, 0.00029369769057936755]",USD/kg
332812,Treatment,L,1,22136162.787123,0.007255,3629911.984154,0.163981,0.007255,0.002031,"[0.0032735036581228267, 0.011236383296165685]",USD/kg
332919,Treatment,L,2,1692.081386,43.769047,32179467.694691,38027.557968,21.884524,10.522793,"[7.300945045726982, 36.4681021013056]",USD/kg
334412,Treatment,L,5,245641040.171937,0.007929,29914651.438168,0.608922,0.001586,0.001773,"[3.174557644850776e-05, 0.00313995631084521]",USD/kg
334413,Treatment,L,1,3051309958273.8784,3e-06,59888099.693901,2e-05,3e-06,1e-06,"[1.5689963724818854e-06, 4.356119809495992e-06]",USD/kg
336411,Treatment,L,5,25524480.869815,0.035928,311799222.040853,57.664433,0.007186,0.000482,"[0.00676304190125593, 0.007608046363800643]",USD/kg
336413,Treatment,L,4,2301105971.776248,0.000418,162807460.218769,0.287166,0.000104,3.8e-05,"[6.759811080862405e-05, 0.0001412938351371978]",USD/kg
336414,Treatment,L,4,88549094.13794,0.008376,2939337748.14654,132.775825,0.002094,4.2e-05,"[0.00205296730059566, 0.0021350509499727653]",USD/kg
336612,Treatment,L,1,1772.496002,16.188158,11291473.727434,6370.380364,16.188158,10.360421,"[-4.1178943590007755, 36.494211138416105]",USD/kg
339113,Treatment,L,1,483144.440036,0.04227,2465512.90611,5.103056,0.04227,0.001268,"[0.03978500821262222, 0.0447559236635232]",USD/kg
339991,Treatment,L,2,1505368.403058,0.326855,23268177.298471,30.912,0.163428,0.09476,"[0.03209960598461706, 0.29475571740063267]",USD/kg
339999,Treatment,L,6,6861.93527,17.694338,5524390.032273,4829.587803,2.949056,1.011316,"[2.1398500908637903, 3.7582624263284155]",USD/kg
311119,Treatment,A,23,13537930431.36955,0.00371,697898387.656279,1.185511,0.000161,0.000147,"[0.00010123540005451643, 0.00022137229995303662]",USD/kg
311225,Treatment,A,12,32566705149.92345,1.8e-05,807526853.545912,0.29754,1e-06,1e-06,"[6.357607515724441e-07, 2.3102326074780634e-06]",USD/kg
311511,Treatment,A,1,238812762.21281,0.000645,83136069.309776,0.348122,0.000645,0.000329,"[2.700470096323208e-07, 0.0012906847303069922]",USD/kg
311513,Treatment,A,1,298608172.528448,0.000451,28100880.348342,0.094106,0.000451,0.000144,"[0.00016821375918956263, 0.0007341926737306319]",USD/kg
311514,Treatment,A,1,52044618248.32482,2.4e-05,51478392.341049,0.000989,2.4e-05,1.7e-05,"[-9.873568243317558e-06, 5.7899788722056656e-05]",USD/kg
311613,Treatment,A,3,1789005786.627855,0.001712,134138445.699615,0.257964,0.000571,0.000247,"[0.0002910690302579035, 0.0008503579957440045]",USD/kg
311615,Treatment,A,1,32622066.852094,0.011226,49455909.816486,1.516026,0.011226,0.001123,"[0.009025768024024649, 0.013426290664939599]",USD/kg
311999,Treatment,A,7,6189323736.614802,0.001715,81140899.887989,0.088638,0.000245,0.000324,"[4.904015502387452e-06, 0.0004850563810104597]",USD/kg
313210,Treatment,A,2,42772115380.59455,1e-06,30588628.680312,0.00143,1e-06,1e-06,"[-7.569422685116265e-08, 1.3676308789602993e-06]",USD/kg
313230,Treatment,A,22,5811055034.326648,0.022872,689561645.686992,2.588151,0.00104,0.003121,"[-0.00026445968362245626, 0.002343733639164692]",USD/kg
313320,Treatment,A,19,15733622592.341694,0.002772,282525600.907492,0.455376,0.000146,0.000108,"[9.727911059161825e-05, 0.00019449718626719385]",USD/kg
321212,Treatment,A,8,16045671721.70589,0.000453,138631933.094935,0.079861,5.7e-05,2.6e-05,"[3.8856180424204706e-05, 7.43601780287873e-05]",USD/kg
321219,Treatment,A,15,1076650599516.7224,0.000441,473076332.722285,0.007915,2.9e-05,3.1e-05,"[1.3839605500615719e-05, 4.49510472408535e-05]",USD/kg
321911,Treatment,A,4,4058873119.741643,0.000374,33451525.817876,0.03296,9.4e-05,6.6e-05,"[2.939468285432576e-05, 0.0001578250806061498]",USD/kg
321918,Treatment,A,9,229756887.187068,0.017639,123086992.22481,4.617914,0.00196,0.001588,"[0.0009227500737364967, 0.0029970928112210233]",USD/kg
321999,Treatment,A,6,2152881.277949,0.444279,107127393.68412,275.640754,0.074046,0.141473,"[-0.03915367099824797, 0.18724652695457744]",USD/kg
322110,Treatment,A,1,11065801641108.719,1e-06,79203792.35265,7e-06,1e-06,0.0,"[9.237622868243168e-07, 9.606970103522951e-07]",USD/kg
322121,Treatment,A,6,12537521531706.84,2e-05,1378588058.227304,0.000687,3e-06,1e-06,"[2.825311024192623e-06, 3.876067937056904e-06]",USD/kg
322122,Treatment,A,1,464644314.245365,7e-06,9986911.936018,0.021494,7e-06,0.0,"[6.400440070799503e-06, 6.656348422811855e-06]",USD/kg
322130,Treatment,A,10,633697994613.7509,0.001459,1669962542.450342,0.034913,0.000146,9e-06,"[0.00014022209211254569, 0.00015166380919573035]",USD/kg
322221,Treatment,A,13,inf,0.002613,420794118.628075,0.527665,0.000201,7e-06,"[0.00019706757927647723, 0.00020494691864843503]",USD/kg
322222,Treatment,A,7,93746652434.59952,0.000203,199729485.128936,0.016781,2.9e-05,2e-06,"[2.7246070789275222e-05, 3.0650315763636714e-05]",USD/kg
322291,Treatment,A,8,8255867092.465513,0.00186,722598135.853032,0.700185,0.000233,9.2e-05,"[0.00016874625611986718, 0.0002963724966840478]",USD/kg
323110,Treatment,A,4,153412221402.57898,0.001497,197421433.34676,0.011317,0.000374,0.000165,"[0.00021280992411277778, 0.0005354564602240662]",USD/kg
323117,Treatment,A,5,794810192.228741,0.000973,71675282.015403,0.417486,0.000195,1.3e-05,"[0.00018312880673840198, 0.00020600973238898846]",USD/kg
324110,Treatment,A,8,7167968934669.639,0.001308,25267064664.437305,0.056918,0.000163,1.8e-05,"[0.0001506505823724272, 0.00017628159401683738]",USD/kg
324191,Treatment,A,6,1663481.014379,0.575242,101750650.44419,366.999862,0.095874,0.063407,"[0.04513827759838807, 0.1466091536067001]",USD/kg
324199,Treatment,A,8,48366969.870791,0.194679,376058423.317944,60.439667,0.024335,0.020649,"[0.010026218616943926, 0.038643469187741364]",USD/kg
325110,Treatment,A,8,157422029681.02496,0.000632,13744956341.949594,1.365006,7.9e-05,4e-06,"[7.593555371272878e-05, 8.213167523000487e-05]",USD/kg
325120,Treatment,A,11,2142060446.814069,0.012191,355044606.533003,2.737218,0.001108,0.000147,"[0.0010214226201943138, 0.0011952028649154657]",USD/kg
325131,Treatment,A,3,16976648183.747143,0.000223,152247873.905631,0.028255,7.4e-05,1e-05,"[6.268620567388392e-05, 8.599973235786676e-05]",USD/kg
325132,Treatment,A,4,75950569.308069,0.008808,131889679.177726,7.380545,0.002202,0.000308,"[0.0018998396933563664, 0.002504041025428356]",USD/kg
325181,Treatment,A,10,2654216602.833658,0.016793,1709940400.062874,8.017125,0.001679,5.3e-05,"[0.0016464315372833765, 0.0017122606953954254]",USD/kg
325182,Treatment,A,5,36330070630.31899,0.000607,341547731.992919,0.053124,0.000121,3e-06,"[0.00011893716100004422, 0.0001236926172699046]",USD/kg
325188,Treatment,A,7,5004928143.326574,0.038514,310282192.78093,0.526372,0.005502,0.003785,"[0.0026982094865096204, 0.008305697389958013]",USD/kg
325193,Treatment,A,12,3999207343566.465,1.8e-05,1993868778.63071,0.008114,2e-06,1e-06,"[1.1327844699213701e-06, 1.907412397511848e-06]",USD/kg
325199,Treatment,A,5,720950969735.8668,0.000308,719744690.223022,0.006408,6.2e-05,1.1e-05,"[5.194250232337118e-05, 7.126035544481574e-05]",USD/kg
325211,Treatment,A,7,1125461172914.158,0.00011,716131812.741323,0.004969,1.6e-05,6e-06,"[1.1443077250739968e-05, 2.00977103287031e-05]",USD/kg
325212,Treatment,A,17,72888426539.9201,0.000412,1228834340.908425,0.341751,2.4e-05,7e-06,"[2.0898835851015133e-05, 2.7545241073568105e-05]",USD/kg
325222,Treatment,A,10,11077274.934975,1.319798,531846341.110991,509.054275,0.13198,0.100166,"[0.06989761654675612, 0.19406188402732877]",USD/kg
