NAICS code,Activity,Media,Probable establishments by activity & media,Probable mass by activity & media,Mean PAOC,SD PAOC,CI at 95% for Mean PAOC,Unit
311111,Treatment,W,9.0,15708005692.121578,1.6e-05,8e-06,"[1.1163149660505144e-05, 2.1363237123535395e-05]",USD/kg
311119,Treatment,W,4.0,29021926804.986824,3e-06,2e-06,"[1.8759227727160312e-06, 4.955448234911819e-06]",USD/kg
311221,Treatment,W,9.0,147371836547.20294,2.7e-05,5e-06,"[2.341739882717814e-05, 2.965907778199371e-05]",USD/kg
311222,Treatment,W,11.0,2756108536.32352,0.000259,0.000146,"[0.0001729101700656847, 0.000345711852732084]",USD/kg
311223,Treatment,W,1.0,65717597771.11587,1e-06,0.0,"[9.533066602771914e-07, 9.914226544424898e-07]",USD/kg
311225,Treatment,W,7.0,82986669561.46252,3e-06,1e-06,"[1.8419699961753527e-06, 3.2350895310875175e-06]",USD/kg
311312,Treatment,W,1.0,331060793.936869,2e-05,0.0,"[1.9739979396445192e-05, 2.0529241625326754e-05]",USD/kg
311313,Treatment,W,6.0,61451939568.04413,2.8e-05,5e-06,"[2.380872388879726e-05, 3.138055362730097e-05]",USD/kg
311423,Treatment,W,6.0,1547357.500931,0.40647,0.358432,"[0.11967001678894418, 0.6932698383499266]",USD/kg
311512,Treatment,W,4.0,64662187.311666,0.003009,6e-05,"[0.002950031884711348, 0.0030679828052182986]",USD/kg
311513,Treatment,W,1.0,1589444102697.955,2e-06,0.0,"[1.5899951114377265e-06, 3.1789926272195658e-06]",USD/kg
311514,Treatment,W,5.0,531111034718.8027,2e-06,1e-06,"[8.272122799985171e-07, 2.416700175388263e-06]",USD/kg
311520,Treatment,W,11.0,6241072891.011779,1.8e-05,9e-06,"[1.2622494571779315e-05, 2.313500680234229e-05]",USD/kg
311612,Treatment,W,5.0,4679604588.198551,0.000235,6.8e-05,"[0.00017506024030098204, 0.00029477105444840205]",USD/kg
311613,Treatment,W,2.0,225721627.431696,0.009052,0.000896,"[0.007810143411204463, 0.010293984057983629]",USD/kg
311712,Treatment,W,12.0,28600995435.628624,2e-06,2e-06,"[1.3458463597585174e-06, 3.3863182405903195e-06]",USD/kg
