NAICS code,Total PAOC,RSE for total PAOC,Treatment for air,Treatment for water,Treatment for solid waste,Prevention for air,Prevention for water,Prevention for solid waste,Recycling for air,Recycling for water,Recycling for solid waste,Disposal for air,Disposal for water,Disposal for solid waste,Total establishments (employees >= 20),Mean PAOC,Standard deviation PAOC,CI at 95% for Mean PAOC
316110,46.1,12.0,0.043007,0.452914,0.123644,0.006941,0.073102,0.019957,0.004225,0.044497,0.012148,0.015241,0.160506,0.043818,13,3.546154,1.534301,"[2.712113787501879, 4.3801939048058145]"
3162,1.4,4.0,0.026667,0.008889,0.097778,0.026667,0.008889,0.097778,0.053333,0.017778,0.195556,0.093333,0.031111,0.342222,19,0.073684,0.012847,"[0.06790747457188194, 0.07946094648074963]"
31621,1.4,4.0,0.026667,0.008889,0.097778,0.026667,0.008889,0.097778,0.053333,0.017778,0.195556,0.093333,0.031111,0.342222,19,0.073684,0.012847,"[0.06790747457188194, 0.07946094648074963]"
3169,3.7,66.0,0.008535,0.002845,0.093883,0.006401,0.002134,0.070413,0.008535,0.002845,0.093883,0.05761,0.019203,0.633713,31,0.119355,0.438596,"[-0.03503974355634881, 0.27374942097570365]"
321,566.6,6.0,0.375218,0.045622,0.126813,0.155142,0.018863,0.052433,0.037848,0.004602,0.012792,0.116931,0.014217,0.039519,1052,0.538593,1.048142,"[0.47525576462127034, 0.6019305471658021]"
3211,60.5,9.0,0.178709,0.081057,0.126373,0.142051,0.06443,0.10045,0.049641,0.022516,0.035104,0.092409,0.041914,0.065347,259,0.233591,0.338336,"[0.19238608534432203, 0.27479538183714514]"
32111,60.5,9.0,0.178709,0.081057,0.126373,0.142051,0.06443,0.10045,0.049641,0.022516,0.035104,0.092409,0.041914,0.065347,259,0.233591,0.338336,"[0.19238608534432203, 0.27479538183714514]"
321113,52.6,10.0,0.21647,0.077647,0.118431,0.152626,0.054746,0.083502,0.063844,0.0229,0.034929,0.091775,0.032919,0.05021,220,0.239091,0.354629,"[0.1922299520059969, 0.2859518661758213]"
321114,7.9,13.0,0.010896,0.07627,0.128024,0.02115,0.148053,0.248518,0.000641,0.004486,0.007531,0.017946,0.125621,0.210864,39,0.202564,0.164452,"[0.15095171763788115, 0.25417648749032395]"
3212,388.2,8.0,0.478999,0.043489,0.082769,0.197187,0.017903,0.034073,0.028752,0.00261,0.004968,0.08646,0.00785,0.01494,198,1.960606,2.207054,"[1.6531886792733537, 2.2680234419387673]"
32121,388.2,8.0,0.478999,0.043489,0.082769,0.197187,0.017903,0.034073,0.028752,0.00261,0.004968,0.08646,0.00785,0.01494,198,1.960606,2.207054,"[1.6531886792733537, 2.2680234419387673]"
321211,13.7,13.0,0.184905,0.068123,0.188149,0.055471,0.020437,0.056445,0.07088,0.026114,0.072124,0.107861,0.039738,0.109753,32,0.428125,0.314839,"[0.3190407544854426, 0.5372092455145574]"
321212,46.3,6.0,0.541297,0.061779,0.077959,0.143889,0.016422,0.020723,0.02912,0.003324,0.004194,0.080509,0.009189,0.011595,17,2.723529,0.673764,"[2.4032482382910425, 3.0438105852383686]"
321213,8.1,24.0,0.364579,0.014022,0.1893,0.055479,0.002134,0.028807,0.007926,0.000305,0.004115,0.213992,0.00823,0.111111,11,0.736364,0.586138,"[0.3899845467321941, 1.0827427259950786]"
321219,319.7,9.0,0.489188,0.040326,0.072926,0.218179,0.017985,0.032525,0.024891,0.002052,0.003711,0.079753,0.006574,0.011889,32,9.990625,5.086396,"[8.228311133525906, 11.752938866474093]"
3219,117.9,11.0,0.198268,0.02469,0.218094,0.049567,0.006172,0.054524,0.040416,0.005033,0.044458,0.161283,0.020084,0.177411,594,0.198485,0.532125,"[0.1556923014890573, 0.24127739548063967]"
32191,77.3,14.0,0.234066,0.030559,0.237316,0.045848,0.005986,0.046485,0.031973,0.004174,0.032417,0.154435,0.020162,0.15658,255,0.303137,0.6777,"[0.2199579206247354, 0.3863165891791861]"
321911,51.1,18.0,0.164751,0.035696,0.267263,0.026195,0.005676,0.042494,0.028952,0.006273,0.046967,0.132352,0.028676,0.214705,91,0.561538,0.964212,"[0.36343133263956684, 0.7596455904373562]"
321912,11.9,33.0,0.532768,0.023164,0.138983,0.064972,0.002825,0.016949,0.019492,0.000847,0.005085,0.149435,0.006497,0.038983,78,0.152564,0.444645,"[0.05388745426552834, 0.25124075086267683]"
321918,14.3,16.0,0.294691,0.016744,0.164089,0.11701,0.006648,0.065153,0.030336,0.001724,0.016892,0.177681,0.010096,0.098936,85,0.168235,0.248168,"[0.11547767533379244, 0.2209929129015017]"
32192,7.6,29.0,0.290339,0.006752,0.216066,0.074446,0.001731,0.055402,0.081891,0.001904,0.060942,0.119114,0.00277,0.088643,150,0.050667,0.179956,"[0.021868262520491476, 0.07946507081284185]"
321920,7.6,29.0,0.290339,0.006752,0.216066,0.074446,0.001731,0.055402,0.081891,0.001904,0.060942,0.119114,0.00277,0.088643,150,0.050667,0.179956,"[0.021868262520491476, 0.07946507081284185]"
32199,33.0,21.0,0.106967,0.015161,0.15666,0.051158,0.007251,0.074924,0.049995,0.007086,0.073222,0.175565,0.024883,0.257127,188,0.175532,0.505422,"[0.10328430631456077, 0.2477795234726733]"
321991,13.4,42.0,0.000663,0.000442,0.01382,0.000332,0.000221,0.00691,0.003317,0.002211,0.069099,0.040133,0.026755,0.836097,45,0.297778,0.838973,"[0.052651615444635064, 0.5429039401109206]"
321992,2.5,33.0,0.0016,0.0016,0.0368,0.0016,0.0016,0.0368,0.0144,0.0144,0.3312,0.0224,0.0224,0.5152,52,0.048077,0.114407,"[0.01698134062989337, 0.07917250552395279]"
321999,17.2,23.0,0.361006,0.042117,0.114319,0.174419,0.020349,0.055233,0.09735,0.011357,0.030827,0.0649,0.007572,0.020552,90,0.191111,0.416999,"[0.10495980530177272, 0.27726241692044945]"
322,1796.2,3.0,0.189956,0.251824,0.155035,0.033561,0.044492,0.027391,0.021016,0.02786,0.017152,0.07375,0.09777,0.060192,636,2.824214,2.136719,"[2.6581531143538912, 2.990274558602084]"
3221,1576.1,4.0,0.190398,0.272793,0.15111,0.033293,0.047701,0.026423,0.016637,0.023836,0.013204,0.069615,0.099741,0.05525,90,17.512222,6.645421,"[16.13928922842952, 18.885155216014923]"
32211,156.5,1.0,0.214004,0.343474,0.138813,0.030067,0.048257,0.019503,0.014542,0.02334,0.009433,0.048736,0.07822,0.031612,5,31.3,0.699889,"[30.686531272838963, 31.91346872716104]"
322110,156.5,1.0,0.214004,0.343474,0.138813,0.030067,0.048257,0.019503,0.014542,0.02334,0.009433,0.048736,0.07822,0.031612,5,31.3,0.699889,"[30.686531272838963, 31.91346872716104]"
32212,878.7,6.0,0.189001,0.289934,0.14221,0.027599,0.042337,0.020766,0.015998,0.024542,0.012038,0.071681,0.10996,0.053935,51,17.229412,7.382557,"[15.20327017268783, 19.255553356723937]"
322121,817.4,6.0,0.191108,0.28153,0.139716,0.028174,0.041504,0.020597,0.017485,0.025757,0.012783,0.075321,0.110959,0.055066,47,17.391489,7.153803,"[15.346287794515268, 19.436690928888986]"
322122,61.4,1.0,0.147712,0.411911,0.176533,0.019281,0.053767,0.023043,0.001634,0.004557,0.001953,0.032026,0.089308,0.038275,3,20.466667,0.354493,"[20.065527371164134, 20.867805962169196]"
32213,540.8,4.0,0.185409,0.227742,0.166439,0.043942,0.053975,0.039446,0.018334,0.02252,0.016458,0.072212,0.088699,0.064824,33,16.387879,3.765648,"[15.103092699588773, 17.6726648761688]"
322130,540.8,4.0,0.185409,0.227742,0.166439,0.043942,0.053975,0.039446,0.018334,0.02252,0.016458,0.072212,0.088699,0.064824,33,16.387879,3.765648,"[15.103092699588773, 17.6726648761688]"
3222,220.1,5.0,0.178404,0.124219,0.168981,0.034546,0.024054,0.032722,0.058437,0.040688,0.05535,0.106905,0.074436,0.101258,545,0.403853,0.471402,"[0.3642763235782325, 0.44343009844011616]"
32221,71.3,12.0,0.072573,0.1654,0.163149,0.017001,0.038747,0.03822,0.033495,0.076338,0.0753,0.057856,0.131857,0.130063,329,0.216717,0.471708,"[0.16574634695524407, 0.26768830350068296]"
322211,53.3,14.0,0.064273,0.22367,0.168824,0.005819,0.02025,0.015284,0.024863,0.086523,0.065306,0.045758,0.159238,0.120191,217,0.245622,0.506554,"[0.17822464860535536, 0.31301959102598104]"
322212,12.3,23.0,0.063586,0.032653,0.115143,0.083152,0.042699,0.150572,0.070923,0.03642,0.128429,0.083152,0.042699,0.150572,57,0.215789,0.37471,"[0.11851336645151204, 0.313065580916909]"
322214,1.0,10.0,0.272727,0.045455,0.136364,0.054545,0.009091,0.027273,0.163636,0.027273,0.081818,0.109091,0.018182,0.054545,30,0.033333,0.018257,"[0.026800120051533153, 0.039866546615133516]"
322215,4.7,31.0,0.054323,0.076053,0.124943,0.049796,0.069715,0.114531,0.022635,0.031689,0.05206,0.086012,0.120416,0.197827,10,0.47,0.460744,"[0.18443324745251416, 0.7555667525474858]"
32222,106.0,6.0,0.331423,0.065963,0.170538,0.042391,0.008437,0.021813,0.062211,0.012382,0.032011,0.147544,0.029366,0.075921,94,1.12766,0.655984,"[0.9950492453013324, 1.2602699036348377]"
322221,13.9,20.0,0.19332,0.046865,0.169887,0.010175,0.002467,0.008941,0.071223,0.017266,0.06259,0.196711,0.047688,0.172867,10,1.39,0.879113,"[0.8451300122978651, 1.9348699877021351]"
322222,70.3,8.0,0.311098,0.068101,0.165609,0.051985,0.01138,0.027674,0.070667,0.015469,0.037619,0.137273,0.03005,0.073076,51,1.378431,0.787518,"[1.1622973049205243, 1.594565440177515]"
322223,2.7,42.0,0.288066,0.020576,0.246914,0.019204,0.001372,0.016461,0.019204,0.001372,0.016461,0.192044,0.013717,0.164609,4,0.675,0.567,"[0.11935021038289462, 1.2306497896171056]"
322224,2.0,14.0,0.023684,0.307895,0.142105,0.005263,0.068421,0.031579,0.002632,0.034211,0.015789,0.018421,0.239474,0.110526,16,0.125,0.07,"[0.09070063027054906, 0.15929936972945094]"
322225,16.0,11.0,0.707492,0.031444,0.099573,0.031444,0.001398,0.004425,0.005241,0.000233,0.000738,0.099573,0.004425,0.014014,5,3.2,0.787096,"[2.510092677441901, 3.8899073225580993]"
322226,1.0,7.0,0.018182,0.009091,0.072727,0.018182,0.009091,0.072727,0.054545,0.027273,0.218182,0.090909,0.045455,0.363636,5,0.2,0.031305,"[0.17256050421643926, 0.22743949578356076]"
32223,5.6,34.0,0.029221,0.020455,0.111039,0.00974,0.006818,0.037013,0.048701,0.034091,0.185065,0.094156,0.065909,0.357792,53,0.10566,0.261535,"[0.03524959572520257, 0.17607115899177855]"
322232,4.3,44.0,0.010817,0.01298,0.069227,0.008112,0.009735,0.05192,0.035154,0.042185,0.224986,0.062196,0.074635,0.398053,26,0.165385,0.371052,"[0.02275954389423912, 0.30800968687499164]"
32229,37.3,11.0,0.076139,0.159384,0.144156,0.02949,0.061733,0.055835,0.042895,0.089794,0.081215,0.05201,0.108875,0.098473,68,0.548529,0.497562,"[0.4302686436975317, 0.6667901798318799]"
322291,27.2,14.0,0.089824,0.159516,0.171905,0.032805,0.058258,0.062783,0.053114,0.094322,0.101648,0.037492,0.06658,0.071752,17,1.6,0.923576,"[1.1609680674630276, 2.039031932536972]"
322299,10.1,9.0,0.044996,0.14028,0.082051,0.021665,0.067542,0.039506,0.019998,0.062347,0.036467,0.081659,0.254583,0.148907,51,0.198039,0.127285,"[0.1631057399618253, 0.2329726914107237]"
323,238.8,5.0,0.311558,0.039336,0.116443,0.100223,0.012654,0.037458,0.099107,0.012513,0.03704,0.155779,0.019668,0.058221,1227,0.194621,0.340865,"[0.17554851672745866, 0.21369353706227243]"
3231,238.8,5.0,0.311558,0.039336,0.116443,0.100223,0.012654,0.037458,0.099107,0.012513,0.03704,0.155779,0.019668,0.058221,1227,0.194621,0.340865,"[0.17554851672745866, 0.21369353706227243]"
32311,234.8,5.0,0.316796,0.038248,0.115144,0.101007,0.012195,0.036713,0.100146,0.012091,0.0364,0.155815,0.018812,0.056633,1102,0.213067,0.353653,"[0.19218695355852974, 0.23394734771188772]"
323110,130.1,8.0,0.332293,0.019435,0.144045,0.105613,0.006177,0.045782,0.093763,0.005484,0.040645,0.138584,0.008105,0.060074,607,0.214333,0.422448,"[0.1807260211678865, 0.24793954720114147]"
323111,72.2,5.0,0.403501,0.049925,0.04035,0.114156,0.014124,0.011416,0.136761,0.016921,0.013676,0.162757,0.020138,0.016276,14,5.157143,0.964813,"[4.6517521439864575, 5.662533570299257]"
323112,9.8,19.0,0.110772,0.127183,0.160004,0.034084,0.039133,0.049232,0.028403,0.032611,0.041027,0.105092,0.120661,0.151799,59,0.166102,0.242412,"[0.1042465603523122, 0.22795682947819632]"
323113,8.8,24.0,0.037921,0.01264,0.073034,0.055158,0.018386,0.106231,0.031027,0.010342,0.059755,0.182712,0.060904,0.35189,128,0.06875,0.186676,"[0.036410594255089114, 0.1010894057449109]"
323116,1.7,21.0,0.010381,0.083045,0.083045,0.00346,0.027682,0.027682,0.017301,0.138408,0.138408,0.027682,0.221453,0.221453,64,0.026562,0.044625,"[0.01562957589873751, 0.037495424101262484]"
323117,8.8,22.0,0.302944,0.083161,0.136622,0.039514,0.010847,0.01782,0.125129,0.034349,0.056431,0.111958,0.030733,0.050491,37,0.237838,0.318276,"[0.13528404664676907, 0.34039162902890663]"
32312,4.0,36.0,0.079268,0.079268,0.158537,0.042683,0.042683,0.085366,0.036585,0.036585,0.073171,0.091463,0.091463,0.182927,124,0.032258,0.129316,"[0.009497192437599368, 0.055018936594658695]"
323121,1.7,47.0,0.021605,0.024691,0.009259,0.12963,0.148148,0.055556,0.12963,0.148148,0.055556,0.108025,0.123457,0.046296,58,0.02931,0.104914,"[0.0023101513164223673, 0.05631053833875005]"
323122,2.3,52.0,0.068053,0.045369,0.408318,0.005671,0.003781,0.034026,0.0,0.0,0.0,0.056711,0.037807,0.340265,66,0.034848,0.147217,"[-0.0006684382653015866, 0.07036540796227128]"
324,3746.1,4.0,0.340804,0.102003,0.063372,0.232589,0.069614,0.04325,0.049174,0.014718,0.009144,0.05072,0.015181,0.009431,304,12.322697,8.594143,"[11.356615647041382, 13.288779089800721]"
3241,3746.1,4.0,0.340804,0.102003,0.063372,0.232589,0.069614,0.04325,0.049174,0.014718,0.009144,0.05072,0.015181,0.009431,304,12.322697,8.594143,"[11.356615647041382, 13.288779089800721]"
32411,3596.5,4.0,0.343822,0.100845,0.061103,0.238029,0.069815,0.042302,0.050316,0.014758,0.008942,0.047632,0.013971,0.008465,48,74.927083,20.764402,"[69.05290794133474, 80.80125872533192]"
324110,3596.5,4.0,0.343822,0.100845,0.061103,0.238029,0.069815,0.042302,0.050316,0.014758,0.008942,0.047632,0.013971,0.008465,48,74.927083,20.764402,"[69.05290794133474, 80.80125872533192]"
32412,66.0,8.0,0.160829,0.052764,0.121256,0.132447,0.043453,0.099858,0.040025,0.013131,0.030177,0.147002,0.048228,0.110831,211,0.312796,0.36349,"[0.26375066427312094, 0.36184175278849046]"
324121,7.5,34.0,0.378311,0.081067,0.047289,0.228978,0.049067,0.028622,0.0896,0.0192,0.0112,0.049778,0.010667,0.006222,185,0.040541,0.18748,"[0.013524820753637097, 0.067556260327444]"
324122,58.5,7.0,0.138804,0.048927,0.123913,0.121263,0.042744,0.108254,0.035082,0.012366,0.031319,0.150244,0.052959,0.134126,26,2.25,0.803096,"[1.9413056724349413, 2.5586943275650587]"
32419,83.7,9.0,0.359504,0.216018,0.083569,0.108308,0.06508,0.025177,0.012397,0.007449,0.002882,0.065246,0.039205,0.015167,43,1.946512,1.148772,"[1.6031532861502271, 2.289869969663726]"
324191,36.8,6.0,0.239758,0.259009,0.145255,0.044512,0.048086,0.026967,0.016186,0.017486,0.009806,0.071826,0.077593,0.043515,35,1.051429,0.37322,"[0.9277828434895874, 1.1750742993675554]"
324199,46.9,15.0,0.456354,0.180253,0.034334,0.177309,0.070034,0.01334,0.00436,0.001722,0.000328,0.042147,0.016648,0.003171,8,5.8625,2.487248,"[4.13895667109509, 7.58604332890491]"
325,5217.2,2.0,0.171997,0.20125,0.15537,0.050491,0.059078,0.04561,0.026019,0.030444,0.023504,0.076865,0.089938,0.069435,1235,4.224453,2.969163,"[4.0588579093094355, 4.390048973281657]"
3251,2542.2,4.0,0.179995,0.226456,0.126552,0.056894,0.07158,0.040002,0.023379,0.029414,0.016438,0.077431,0.097418,0.054441,302,8.417881,5.851487,"[7.7579310673512945, 9.077830522052679]"
32511,267.8,8.0,0.245496,0.103526,0.078322,0.242491,0.102259,0.077364,0.016095,0.006787,0.005135,0.070387,0.029682,0.022456,5,53.56,9.581104,"[45.16194631904278, 61.95805368095723]"
325110,267.8,8.0,0.245496,0.103526,0.078322,0.242491,0.102259,0.077364,0.016095,0.006787,0.005135,0.070387,0.029682,0.022456,5,53.56,9.581104,"[45.16194631904278, 61.95805368095723]"
32512,77.1,2.0,0.171595,0.202738,0.096484,0.103524,0.122313,0.058209,0.009927,0.011729,0.005582,0.079416,0.093829,0.044654,92,0.838043,0.160765,"[0.80519277756347, 0.8708941789582691]"
325120,77.1,2.0,0.171595,0.202738,0.096484,0.103524,0.122313,0.058209,0.009927,0.011729,0.005582,0.079416,0.093829,0.044654,92,0.838043,0.160765,"[0.80519277756347, 0.8708941789582691]"
32513,169.5,4.0,0.115884,0.182022,0.181457,0.032641,0.051271,0.051112,0.011261,0.017687,0.017632,0.08196,0.128737,0.128337,21,8.071429,1.479517,"[7.438640199277068, 8.704216943580075]"
325131,111.6,6.0,0.139558,0.152656,0.21137,0.040477,0.044276,0.061305,0.00596,0.006519,0.009026,0.091135,0.099688,0.13803,9,12.4,2.232,"[10.941786795502198, 13.8582132044978]"
325132,58.0,3.0,0.07562,0.228358,0.129528,0.019884,0.060046,0.034059,0.01657,0.050039,0.028383,0.062364,0.188327,0.106822,12,4.833333,0.502295,"[4.549138555575025, 5.117528111091641]"
32518,578.4,10.0,0.174406,0.267605,0.12186,0.038603,0.059231,0.026972,0.025022,0.038393,0.017483,0.07127,0.109356,0.049798,85,6.804706,6.273629,"[5.47100803687298, 8.138403727832904]"
325181,76.7,1.0,0.204171,0.408341,0.119259,0.026157,0.052314,0.015279,0.005813,0.011625,0.003395,0.042869,0.085737,0.02504,5,15.34,0.343013,"[15.039341524771556, 15.640658475228443]"
325182,11.4,1.0,0.402746,0.04119,0.077803,0.268497,0.02746,0.051869,0.006712,0.000686,0.001297,0.093974,0.009611,0.018154,3,3.8,0.065818,"[3.7255213685874784, 3.874478631412522]"
325188,490.3,12.0,0.163364,0.25356,0.121726,0.037794,0.058662,0.028162,0.027836,0.043204,0.020741,0.07429,0.115307,0.055355,76,6.451316,6.748952,"[4.933994197442124, 7.968637381505245]"
32519,1449.3,4.0,0.173242,0.244003,0.132606,0.043088,0.060687,0.032981,0.024283,0.034201,0.018587,0.074458,0.10487,0.056993,97,14.941237,5.886165,"[13.769865648332413, 16.11260857847171]"
325191,12.6,8.0,0.104444,0.093333,0.08,0.128317,0.114667,0.098286,0.014921,0.013333,0.011429,0.128317,0.114667,0.098286,4,3.15,0.504,"[2.656089075895906, 3.6439109241040937]"
325192,106.9,1.0,0.145545,0.31635,0.180428,0.035007,0.07609,0.043397,0.000849,0.001845,0.001052,0.045191,0.098225,0.056022,4,26.725,0.5345,"[26.20119962513167, 27.24880037486833]"
325193,60.2,9.0,0.44792,0.160903,0.045662,0.158023,0.056765,0.016109,0.027284,0.009801,0.002781,0.051158,0.018377,0.005215,9,6.688889,1.806,"[5.508990570195777, 7.868787207582002]"
325199,1269.7,4.0,0.16432,0.242973,0.132519,0.039198,0.05796,0.031612,0.025988,0.038428,0.020959,0.074896,0.110745,0.060401,79,16.072152,5.714096,"[14.812118343711136, 17.33218545375722]"
3252,1151.1,3.0,0.166403,0.173346,0.189531,0.044578,0.046438,0.050774,0.030374,0.031642,0.034596,0.07304,0.076088,0.083192,125,9.2088,3.088725,"[8.667332509775026, 9.750267490224974]"
32521,1038.6,3.0,0.162356,0.16459,0.200495,0.042767,0.043356,0.052814,0.03109,0.031518,0.038393,0.071605,0.07259,0.088425,110,9.441818,2.970799,"[8.886649474270008, 9.996986889366354]"
325211,789.3,4.0,0.202186,0.167322,0.200237,0.053458,0.04424,0.052942,0.042398,0.035087,0.041989,0.05683,0.04703,0.056282,96,8.221875,3.222304,"[7.577291844584389, 8.866458155415609]"
325212,249.3,5.0,0.062569,0.145837,0.185496,0.01612,0.037573,0.047791,0.006754,0.015742,0.020023,0.073401,0.171084,0.217609,13,19.176923,3.457169,"[17.297619148669863, 21.056227005176293]"
32522,112.5,4.0,0.204727,0.256637,0.084414,0.063019,0.078997,0.025984,0.021006,0.026332,0.008661,0.086359,0.108256,0.035608,14,8.035714,1.202676,"[7.405725862112126, 8.665702709316447]"
325221,9.3,1.0,0.108556,0.51773,0.150309,0.001487,0.007092,0.002059,0.001487,0.007092,0.002059,0.028254,0.134752,0.039121,1,9.3,0.093,"[9.117723349437776, 9.482276650562225]"
325222,103.1,5.0,0.207654,0.237682,0.079397,0.072545,0.083035,0.027738,0.023798,0.027239,0.009099,0.091736,0.105002,0.035076,13,7.930769,1.42974,"[7.153568127668924, 8.707970333869536]"
3253,466.2,3.0,0.213937,0.19297,0.161397,0.077259,0.069688,0.058286,0.019698,0.017768,0.014861,0.065553,0.059129,0.049455,86,5.42093,1.508149,"[5.102185392002591, 5.739675073113688]"
32531,306.5,2.0,0.192438,0.100481,0.135279,0.132741,0.069311,0.093314,0.029775,0.015547,0.020931,0.094459,0.049322,0.066402,59,5.194915,0.798058,"[4.991278318216431, 5.398552190258145]"
325311,58.0,1.0,0.163274,0.12339,0.074782,0.083969,0.063458,0.038459,0.062977,0.047593,0.028844,0.141504,0.106938,0.064811,10,5.8,0.183412,"[5.686322088896676, 5.913677911103323]"
325312,229.6,1.0,0.184233,0.090625,0.153279,0.141126,0.06942,0.117415,0.021366,0.01051,0.017776,0.083589,0.041118,0.069545,5,45.92,1.026802,"[45.01998453829921, 46.82001546170079]"
325314,18.8,20.0,0.427597,0.117842,0.08754,0.158103,0.043572,0.032368,0.028746,0.007922,0.005885,0.061085,0.016835,0.012506,44,0.427273,0.566841,"[0.25978489586657727, 0.5947605586788773]"
32532,159.8,7.0,0.197935,0.452423,0.186939,0.007545,0.017245,0.007125,0.006065,0.013863,0.005728,0.024853,0.056806,0.023472,26,6.146154,2.193755,"[5.3029170334205755, 6.9893906588871175]"
325320,159.8,7.0,0.197935,0.452423,0.186939,0.007545,0.017245,0.007125,0.006065,0.013863,0.005728,0.024853,0.056806,0.023472,26,6.146154,2.193755,"[5.3029170334205755, 6.9893906588871175]"
3254,430.7,6.0,0.135211,0.174552,0.211714,0.023117,0.029843,0.036197,0.032629,0.042122,0.05109,0.068328,0.088209,0.106988,174,2.475287,1.959077,"[2.184198912135149, 2.766375800508529]"
32541,430.7,6.0,0.135211,0.174552,0.211714,0.023117,0.029843,0.036197,0.032629,0.042122,0.05109,0.068328,0.088209,0.106988,174,2.475287,1.959077,"[2.184198912135149, 2.766375800508529]"
325411,128.0,5.0,0.219882,0.280124,0.271088,0.009134,0.011636,0.011261,0.014481,0.018448,0.017853,0.04166,0.053073,0.051361,27,4.740741,1.231681,"[4.276156685146061, 5.20532479633542]"
325412,266.8,10.0,0.11927,0.141327,0.17531,0.031587,0.037428,0.046428,0.041124,0.048729,0.060447,0.081633,0.096729,0.119989,89,2.997753,2.828074,"[2.4102040549715884, 3.58530156300594]"
3255,137.6,8.0,0.120407,0.063818,0.158798,0.054336,0.028799,0.071661,0.034949,0.018524,0.046092,0.141325,0.074905,0.186386,158,0.870886,0.875749,"[0.7343336484695132, 1.007438503429221]"
32551,86.4,8.0,0.104474,0.049326,0.142496,0.052237,0.024663,0.071248,0.046116,0.021773,0.062899,0.149774,0.070713,0.204282,104,0.830769,0.677777,"[0.7005070090274919, 0.9610314525109698]"
325510,86.4,8.0,0.104474,0.049326,0.142496,0.052237,0.024663,0.071248,0.046116,0.021773,0.062899,0.149774,0.070713,0.204282,104,0.830769,0.677777,"[0.7005070090274919, 0.9610314525109698]"
32552,51.2,15.0,0.146274,0.092038,0.18161,0.057829,0.036387,0.071799,0.017009,0.010702,0.021117,0.127224,0.080051,0.157959,54,0.948148,1.045116,"[0.6693977147913406, 1.2268985815049558]"
325520,51.2,15.0,0.146274,0.092038,0.18161,0.057829,0.036387,0.071799,0.017009,0.010702,0.021117,0.127224,0.080051,0.157959,54,0.948148,1.045116,"[0.6693977147913406, 1.2268985815049558]"
3256,209.5,10.0,0.139494,0.224093,0.134266,0.041059,0.06596,0.03952,0.022469,0.036095,0.021627,0.07717,0.123971,0.074277,150,1.396667,1.71056,"[1.122925030159239, 1.6704083031740944]"
32561,141.1,10.0,0.217849,0.249679,0.115745,0.052146,0.059765,0.027706,0.016676,0.019113,0.00886,0.086822,0.099508,0.046129,90,1.567778,1.487325,"[1.2604989797571093, 1.875056575798446]"
325611,46.2,22.0,0.183055,0.226345,0.162028,0.029816,0.036867,0.026391,0.015255,0.018862,0.013502,0.092221,0.11403,0.081628,41,1.126829,1.58735,"[0.6409494161252413, 1.6127091204601247]"
325612,32.3,29.0,0.192027,0.229532,0.063009,0.081948,0.097953,0.026889,0.018347,0.02193,0.00602,0.103964,0.124269,0.034113,34,0.95,1.606427,"[0.4100299222592152, 1.4899700777407847]"
325613,62.6,3.0,0.257485,0.273898,0.11079,0.055724,0.059276,0.023977,0.017294,0.018396,0.007441,0.070456,0.074947,0.030316,14,4.471429,0.501917,"[4.20851340264527, 4.734343740211873]"
32562,68.4,23.0,0.028214,0.159408,0.134016,0.014235,0.080429,0.067617,0.013466,0.076081,0.063962,0.031805,0.179696,0.151072,60,1.14,2.030992,"[0.626097443253598, 1.6539025567464023]"
325620,68.4,23.0,0.028214,0.159408,0.134016,0.014235,0.080429,0.067617,0.013466,0.076081,0.063962,0.031805,0.179696,0.151072,60,1.14,2.030992,"[0.626097443253598, 1.6539025567464023]"
3259,279.8,4.0,0.161542,0.208114,0.175377,0.033897,0.04367,0.0368,0.022033,0.028385,0.02392,0.078917,0.101669,0.085676,237,1.180591,0.726999,"[1.0880341058439988, 1.2731473287551576]"
32591,8.2,27.0,0.071832,0.085515,0.123141,0.006246,0.007436,0.010708,0.006246,0.007436,0.010708,0.171773,0.204491,0.294468,63,0.130159,0.278938,"[0.06127999584489395, 0.19903746447256632]"
325910,8.2,27.0,0.071832,0.085515,0.123141,0.006246,0.007436,0.010708,0.006246,0.007436,0.010708,0.171773,0.204491,0.294468,63,0.130159,0.278938,"[0.06127999584489395, 0.19903746447256632]"
32592,13.8,6.0,0.093985,0.219298,0.299856,0.016783,0.03916,0.053546,0.008951,0.020886,0.028558,0.033566,0.078321,0.107091,10,1.38,0.261837,"[1.2177149820800837, 1.5422850179199166]"
325920,13.8,6.0,0.093985,0.219298,0.299856,0.016783,0.03916,0.053546,0.008951,0.020886,0.028558,0.033566,0.078321,0.107091,10,1.38,0.261837,"[1.2177149820800837, 1.5422850179199166]"
32599,255.6,5.0,0.168073,0.208059,0.170425,0.036334,0.044978,0.036842,0.023701,0.02934,0.024033,0.079404,0.098296,0.080516,164,1.558537,0.99795,"[1.4058028065705983, 1.7112703641611091]"
325991,49.3,12.0,0.16219,0.112632,0.169398,0.054063,0.037544,0.056466,0.017034,0.011829,0.017791,0.131825,0.091545,0.137684,52,0.948077,0.820402,"[0.7250933282204046, 1.1710605179334415]"
325992,65.4,2.0,0.19377,0.251296,0.214964,0.019332,0.025071,0.021447,0.033719,0.043729,0.037407,0.046757,0.060638,0.051871,20,3.27,0.292478,"[3.141818355411081, 3.39818164458892]"
