NAICS code,Industry,Total,Activity,,,,Media,,,Relative standard error PACE
,,,Treatment,Prevention,Recycling,Disposal,Air,Water,Solid waste,
31–33,      All industries,5907.80,3112.70,2104.20,372.60,318.30,3876.70,1354.50,676.70,3
311,Food mfg,448.00,256.30,112.70,26.60,52.30,151.60,247.20,49.20,8
3111,Animal food mfg,14.20,6.20,7.20,0.05,0.70,9.50,3.30,1.40,21
31111,Animal food mfg,14.20,6.20,7.20,0.05,0.70,9.50,3.30,1.40,21
311111,Dog & cat food mfg,5.80,1.60,4.20,0.00,0.00,2.70,2.10,1.00,43
311119,Other animal food mfg,8.40,4.70,3.00,0.05,0.70,6.90,1.10,0.40,19
3112,Grain & oilseed milling,89.40,61.30,22.70,0.90,4.40,65.70,18.40,5.30,7
31121,Flour milling & malt mfg,7.00,3.60,,0.10,,5.50,0.50,0.80,19
311211,Flour milling,4.30,2.90,1.00,0.05,0.30,4.00,0.20,0.10,30
311212,Rice milling,2.50,0.70,,0.00,,1.50,0.30,0.70,7
31122,Starch & vegetable fats & oils mfg,80.10,56.20,,0.50,,58.30,,,7
311221,Wet corn milling,58.40,43.50,,0.50,,41.90,,,2
311222,Soybean processing,19.40,11.60,7.80,0.00,0.00,14.50,4.90,0.00,27
311225,Fats & oils refining & blending,1.40,0.40,0.90,0.00,0.05,1.20,0.20,0.00,29
31123,Breakfast cereal mfg,2.30,1.60,0.40,0.30,0.00,1.90,,,4
311230,Breakfast cereal mfg,2.30,1.60,0.40,0.30,0.00,1.90,,,4
3113,Sugar & confectionery product mfg,18.50,6.00,11.50,0.05,1.00,5.00,7.50,6.00,6
31131,Sugar mfg,14.90,5.10,8.80,0.05,1.00,3.80,5.20,6.00,1
311312,Cane sugar refining,5.20,,,,,0.00,0.60,4.60,1
311313,Beet sugar mfg,9.40,,,,,3.80,4.30,1.30,1
31134,Nonchocolate confectionery mfg,2.00,0.40,1.70,0.00,0.00,0.05,2.00,0.00,53
311340,Nonchocolate confectionery mfg,2.00,0.40,1.70,0.00,0.00,0.05,2.00,0.00,53
3114,Fruit & vegetable preserving & specialty food mfg,75.70,48.40,22.80,2.10,2.50,18.10,46.70,10.90,14
31141,Frozen food mfg,36.90,28.50,7.50,0.30,0.60,5.10,24.50,7.30,22
311411,"Frozen fruit, juice, & vegetable mfg",30.00,25.90,3.50,0.20,0.40,4.70,21.70,3.60,26
311412,Frozen specialty food mfg,6.90,2.60,4.00,0.10,0.20,0.40,2.80,3.70,29
31142,"Fruit & vegetable canning, pickling, & drying",38.90,19.90,15.30,1.80,1.90,13.00,22.20,3.70,17
311421,Fruit & vegetable canning,27.20,11.70,12.10,,,10.10,13.70,3.40,22
311422,Specialty canning,6.50,5.00,,0.10,,,5.20,,1
311423,Dried & dehydrated food mfg,5.10,3.20,,,,,3.30,,55
3115,Dairy product mfg,71.30,30.90,6.60,16.30,17.50,5.50,60.60,5.10,41
31151,Dairy product (except frozen) mfg,70.90,30.80,6.60,16.20,17.30,5.50,60.40,5.00,42
311511,Fluid milk mfg,23.20,7.50,4.00,0.10,11.60,1.10,21.70,0.30,51
311513,Cheese mfg,10.00,3.20,1.70,3.30,1.70,2.70,7.10,0.20,32
311514,"Dry, condensed, & evaporated dairy product mfg",37.20,19.90,0.90,12.40,4.00,1.70,31.10,4.30,72
3116,Meat product mfg,109.90,63.20,20.60,5.90,20.20,17.00,78.90,13.90,10
31161,Animal slaughtering & processing,109.90,63.20,20.60,5.90,20.20,17.00,78.90,13.90,10
311611,Animal (except poultry) slaughtering,29.70,14.90,7.40,2.80,4.70,4.60,18.60,6.60,28
311612,Meat processed from carcasses,22.00,9.50,7.10,0.60,4.90,3.60,15.80,2.60,15
311613,Rendering & meat byproduct processing,18.90,9.90,1.80,0.05,7.20,5.70,12.60,0.60,25
311615,Poultry processing,39.20,29.00,4.30,2.50,3.40,3.20,32.00,4.10,10
3117,Seafood product preparation & packaging,1.90,0.60,0.70,0.00,0.50,0.00,1.40,0.50,27
31171,Seafood product preparation & packaging,1.90,0.60,0.70,0.00,0.50,0.00,1.40,0.50,27
311712,Fresh & frozen seafood processing,1.90,0.60,0.70,0.00,0.50,0.00,1.40,0.50,27
3118,Bakeries & tortilla mfg,18.50,9.30,7.90,0.20,1.20,9.90,7.30,1.30,17
31181,Bread & bakery product mfg,15.40,7.20,7.10,0.20,0.90,8.90,5.70,0.80,19
311812,Commercial bakeries,11.70,4.30,6.60,0.20,0.60,8.60,2.60,0.50,24
311813,"Frozen cakes, pies, & other pastries mfg",3.50,2.90,0.50,0.00,0.05,0.30,3.10,0.10,7
31182,"Cookie, cracker, & pasta mfg",2.60,1.90,0.60,0.00,0.20,0.70,1.50,0.40,48
3119,Other food mfg,48.70,30.30,12.80,1.20,4.30,20.80,23.20,4.70,19
31191,Snack food mfg,11.80,4.60,6.20,0.70,0.30,5.80,5.10,0.90,6
311919,Other snack food mfg,11.10,4.40,5.90,0.70,0.10,5.40,4.90,0.90,5
31192,Coffee & tea mfg,3.70,0.80,2.40,0.10,0.40,3.20,0.00,0.50,14
311920,Coffee & tea mfg,3.70,0.80,2.40,0.10,0.40,3.20,0.00,0.50,14
31193,Flavoring syrup & concentrate mfg,5.70,3.00,,,2.40,0.10,,,37
311930,Flavoring syrup & concentrate mfg,5.70,3.00,,,2.40,0.10,,,37
31194,Seasoning & dressing mfg,5.00,3.80,,,0.40,0.70,,,15
311941,"Mayonnaise, dressing, & other prepared sauce mfg",3.30,,,0.00,0.10,0.50,2.80,0.00,22
311942,Spice & extract mfg,1.70,,,,0.30,0.20,,,14
31199,All other food mfg,22.50,18.10,3.20,0.30,0.80,11.00,10.90,0.60,40
311991,Perishable prepared food mfg,4.70,3.90,0.30,0.20,0.40,2.30,2.00,0.40,17
311999,All other miscellaneous food mfg,17.80,14.30,2.90,0.10,0.50,8.70,8.90,0.20,50
312,Beverage & tobacco product mfg,77.60,39.60,20.50,15.00,2.50,33.40,41.20,3.10,15
3121,Beverage mfg,74.40,36.40,,,,,,,16
31211,Soft drink & ice mfg,22.50,12.60,6.40,2.80,0.70,3.10,17.50,1.80,15
312111,Soft drink mfg,22.10,12.60,6.40,2.80,0.30,3.10,17.50,1.50,16
31212,Breweries,25.60,5.30,7.20,11.90,1.30,,,,29
312120,Breweries,25.60,5.30,7.20,11.90,1.30,,,,29
31213,Wineries,18.60,16.60,,,,11.20,7.30,0.10,44
312130,Wineries,18.60,16.60,,,,11.20,7.30,0.10,44
31214,Distilleries,7.70,1.90,5.60,0.20,0.00,,,,24
312140,Distilleries,7.70,1.90,5.60,0.20,0.00,,,,24
3122,Tobacco mfg,3.20,3.10,,,,,,,1
31222,Tobacco product mfg,3.20,3.00,,,,,,,1
312221,Cigarette mfg,,,,,0.00,,,,
313,Textile mills,30.90,20.90,3.30,1.00,5.60,18.80,9.90,2.10,27
3131,"Fiber, yarn, & thread mills",2.60,2.50,0.20,0.00,0.05,2.00,0.10,0.50,4
31311,"Fiber, yarn, & thread mills",2.60,2.50,0.20,0.00,0.05,2.00,0.10,0.50,4
313111,Yarn spinning mills,2.50,,,0.00,0.05,,,0.50,4
3132,Fabric mills,20.40,13.50,1.00,0.30,5.60,10.60,8.60,1.20,40
31321,Broadwoven fabric mills,4.70,0.60,0.10,0.00,4.00,0.40,4.30,0.00,57
313210,Broadwoven fabric mills,4.70,0.60,0.10,0.00,4.00,0.40,4.30,0.00,57
31323,Nonwoven fabric mills,11.70,10.80,0.20,0.10,0.50,9.80,1.30,0.60,64
313230,Nonwoven fabric mills,11.70,10.80,0.20,0.10,0.50,9.80,1.30,0.60,64
31324,Knit fabric mills,3.60,2.10,,,1.00,0.40,2.90,0.40,46
313241,Weft knit fabric mills,2.10,,,0.00,0.00,0.05,2.00,0.10,80
313249,Other knit fabric & lace mills,1.60,,,,1.00,0.30,0.90,0.30,15
3133,Textile & fabric finishing & fabric coating mills,7.90,5.00,2.20,0.70,0.05,6.20,1.30,0.40,8
31331,Textile & fabric finishing mills,4.70,2.20,1.80,0.70,0.05,3.70,1.00,0.05,7
313311,Broadwoven fabric finishing mills,4.30,2.00,1.70,0.60,0.00,3.30,1.00,0.00,7
31332,Fabric coating mills,3.20,2.80,0.40,0.05,0.00,2.60,0.20,0.40,17
313320,Fabric coating mills,3.20,2.80,0.40,0.05,0.00,2.60,0.20,0.40,17
314,Textile product mills,5.30,1.70,1.60,0.60,1.40,1.70,2.10,1.50,12
3141,Textile furnishings mills,3.40,0.90,1.40,0.30,0.70,1.20,1.40,0.80,11
3149,Other textile product mills,1.90,0.70,0.10,0.30,0.70,0.50,0.70,0.70,28
31499,All other textile product mills,1.70,0.70,0.10,0.30,0.60,0.50,0.70,0.50,30
316,Leather & allied product mfg,1.70,0.50,0.30,0.50,0.40,0.30,0.80,0.70,9
3161,Leather & hide tanning & finishing,1.60,0.50,0.20,0.50,0.40,0.20,0.80,0.60,10
31611,Leather & hide tanning & finishing,1.60,0.50,0.20,0.50,0.40,0.20,0.80,0.60,10
316110,Leather & hide tanning & finishing,1.60,0.50,0.20,0.50,0.40,0.20,0.80,0.60,10
321,Wood product mfg,142.20,83.00,25.00,23.80,10.30,104.20,5.30,32.70,18
3211,Sawmills & wood preservation,17.20,7.20,6.90,2.50,0.50,12.60,1.80,2.80,12
32111,Sawmills & wood preservation,17.20,7.20,6.90,2.50,0.50,12.60,1.80,2.80,12
321113,Sawmills,16.40,7.10,6.50,2.40,0.30,12.50,1.50,2.50,12
3212,"Veneer, plywood, & engineered wood product mfg",98.10,67.70,9.30,19.40,1.60,76.10,2.70,19.30,24
32121,"Veneer, plywood, & engineered wood product mfg",98.10,67.70,9.30,19.40,1.60,76.10,2.70,19.30,24
321211,Hardwood veneer & plywood mfg,3.50,2.30,0.60,0.50,0.10,2.40,0.50,0.60,17
321212,Softwood veneer & plywood mfg,5.80,3.40,1.00,1.00,0.50,4.60,0.40,0.80,16
321213,Engineered wood member (except truss) mfg,1.90,1.80,0.10,0.00,0.00,1.80,0.05,0.05,1
321219,Reconstituted wood product mfg,86.50,60.20,7.60,17.90,0.80,67.30,1.80,17.40,27
3219,Other wood product mfg,27.00,8.10,8.80,1.90,8.20,15.60,0.70,10.70,24
32191,Millwork,16.30,6.20,3.30,0.80,6.00,7.50,0.70,8.10,25
321911,Wood window & door mfg,11.10,4.00,1.70,0.60,4.90,4.40,0.20,6.50,35
321912,"Cut stock, resawing lumber, & planing",1.70,0.80,0.60,0.05,0.20,1.10,0.50,0.10,1
321918,Other millwork (including flooring),3.50,1.40,1.00,0.20,0.90,2.00,0.05,1.50,27
32192,Wood container & pallet mfg,2.20,1.40,0.20,0.50,0.10,1.60,0.05,0.60,10
