NAICS code,Industry,Total,Activity,,,,Media,,,Relative standard error PAOC
,,,Treatment,Prevention,Recycling,Disposal,Air,Water,Solid waste,
31–33,        All industries,20677.6,10762.8,3599.4,1748.3,4567,8629.1,6725.2,5323.3,2
311,Food mfg,1572.8,859.1,172.7,108,433,314.1,933.1,325.6,3
3111,Animal food mfg,53.6,19.5,4.6,8.1,21.3,14.3,18.9,20.3,14
31111,Animal food mfg,53.6,19.5,4.6,8.1,21.3,14.3,18.9,20.3,14
311111,Dog & cat food mfg,38.5,11.2,1.7,7.9,17.6,4.6,16.5,17.3,16
311119,Other animal food mfg,15.1,8.3,3,0.2,3.7,9.7,2.4,3,23
3112,Grain & oilseed milling,296.7,175,38.2,17.9,65.6,117.3,138.7,40.7,5
31121,Flour milling & malt mfg,22.6,9,9.5,1.2,2.9,18.9,2.4,1.4,19
311211,Flour milling,15.2,7.7,5.6,0.8,1.1,13.8,0.3,1,28
311212,Rice milling,3.5,0.7,2.4,0.2,0.2,2.9,0.3,0.3,9
311213,Malt mfg,3.9,0.6,1.5,0.3,1.5,2.1,1.7,0.1,1
31122,Starch & vegetable fats & oils mfg,250.1,157.6,25.7,14.9,51.9,91.1,126.3,32.7,6
311221,Wet corn milling,179.8,121.3,12.3,12.4,33.7,63.2,94.1,22.5,6
311222,Soybean processing,42.2,25.3,5.7,1.3,10,16.6,19.8,5.9,17
311223,Other oilseed processing,6.7,3.3,1.8,0.5,1,4.2,1.8,0.6,1
311225,Fats & oils refining & blending,21.4,7.6,6,0.7,7.2,7,10.7,3.7,14
31123,Breakfast cereal mfg,24,8.4,3,1.8,10.8,7.3,10,6.6,17
311230,Breakfast cereal mfg,24,8.4,3,1.8,10.8,7.3,10,6.6,17
3113,Sugar & confectionery product mfg,93.5,47.7,14.8,4.7,26.2,20.4,42.8,30.3,5
31131,Sugar mfg,61.8,33.7,11.5,2.5,14.1,15.6,29.4,16.8,5
311311,Sugarcane mills,9.1,6.1,1.2,0.5,1.2,4.9,2.7,1.5,3
311312,Cane sugar refining,9.9,0.3,0.5,0.2,9,0.2,3.1,6.7,1
311313,Beet sugar mfg,42.7,27.4,9.8,1.7,3.9,10.6,23.5,8.6,7
31132,Chocolate & confectionery mfg from cacao beans,5.9,2.7,0.8,0.1,2.2,1.2,2.4,2.4,10
311320,Chocolate & confectionery mfg from cacao beans,5.9,2.7,0.8,0.1,2.2,1.2,2.4,2.4,10
31133,Confectionery mfg from purchased chocolate,15.7,8.7,0.8,1.2,4.9,1.3,8.2,6.2,9
311330,Confectionery mfg from purchased chocolate,15.7,8.7,0.8,1.2,4.9,1.3,8.2,6.2,9
31134,Nonchocolate confectionery mfg,10.1,2.5,1.6,1,5,2.3,2.9,5,28
311340,Nonchocolate confectionery mfg,10.1,2.5,1.6,1,5,2.3,2.9,5,28
3114,Fruit & vegetable preserving & specialty food mfg,252.9,134.7,23.8,18.6,75.8,21.8,173.9,57.2,8
31141,Frozen food mfg,106.9,60.9,8.7,4.7,32.7,10.3,73,23.6,8
311411,"Frozen fruit, juice, & vegetable mfg",68.6,42.2,5.5,3.2,17.6,7.1,51,10.5,8
311412,Frozen specialty food mfg,38.4,18.7,3.2,1.4,15.1,3.3,22,13.1,18
31142,"Fruit & vegetable canning, pickling, & drying",146,73.7,15.2,13.9,43.1,11.4,100.9,33.6,12
311421,Fruit & vegetable canning,120.8,61.9,10.5,12.4,36.1,6.9,86.4,27.5,14
